property_number,venue_name,venue_address,suburb,postcode,space_type,website,lat,lon
110736,National Gallery of Victoria,"180 St Kilda Road, Southbank, 3006",Southbank,3006,Amusement/Theme Venue,https://www.ngv.vic.gov.au/,-37.8228987,144.9695693
111467,Sea Life Melbourne Aquarium,"Sea Life Melbourne Aquarium, King Street, Melbourne, 3000",Melbourne,3000,Amusement/Theme Venue,https://www.melbourneaquarium.com.au/,-37.82099957,144.9580471
102962,Witches In Britches,"78-86 Dudley Street, West Melbourne, 3003",West Melbourne,3003,Amusement/Theme Venue,http://www.witchesinbritches.com.au/,-37.80900975,144.9526862
650513,Wonderland Under the Melbourne Star,"Shop 5, 101 Waterfront Way, Docklands, 3008",Docklands,3008,Amusement/Theme Venue,https://www.melbournestar.com/?gclid=CjwKCAiAmb7RBRATEiwA7kS8VBQVMosVIhqHOV3pMaapzYqC9b15mj8JCZDZ2QitiLOvI-qVdKuh5hoCTtgQAvD_BwE,-37.81170826,144.9381841
631756,The Emerald Peacock,"233 Lonsdale Street, Melbourne, 3000",Melbourne,3000,Bar,http://theemeraldpeacock.com/,-37.81146925,144.9655499
562238,Manchuria,"Level 1, 7-9 Waratah Place, Melbourne, 3000",Melbourne,3000,Bar,http://www.manchuriabar.com/,-37.8116263,144.9670985
627193,Aria Bar & Lounge,"Podium, 1 Southgate Avenue, Southbank, 3006",Southbank,3006,Bar,http://www.sebeldocklands.com.au/en/meeting-rooms/aria-bar-and-events.html,-37.82047862,144.9658909
540196,The Palms At Crown,"Shop 54A, Level 2, 8 Whiteman Street, Southbank, 3006",Southbank,3006,Bar,https://www.crownmelbourne.com.au/events-conferences/function-venues/the-palms-at-crown,-37.82237606,144.9600572
602248,Workshop,"Level 1, 413-417 Elizabeth Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.workshopbar.com.au/,-37.80915406,144.9606401
543106,The Red Hummingbird,"Level 1, 246 Russell Street, Melbourne, 3000",Melbourne,3000,Bar,https://www.redhummingbird.com.au/,-37.81048859,144.9672238
592872,Belgian Beer Cafe Melbourne,"5 Riverside Quay, Southbank, 3006",Southbank,3006,Bar,https://www.belgianbeercafemelbourne.com.au/,-37.82144024,144.9644607
103994,Insignia On Flinders,"502-504 Flinders Street, Melbourne, 3000",Melbourne,3000,Bar,https://www.zomato.com/melbourne/insignia-flinders-street-cbd-melbourne,-37.82013879,144.9577224
665911,Riverland Bar,"Vault, 1-9 Princes Walk, Melbourne, 3000",Melbourne,3000,Bar,http://www.riverlandbar.com/,-37.81868951,144.9686972
660010,Vamos,"Level 1, 37-41 Little Bourke Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.vamos.net.au/,-37.81074784,144.9714656
635138,Union Electric,"13 Heffernan Lane, Melbourne, 3000",Melbourne,3000,Bar,http://unionelectric.com.au/,-37.81177326,144.9666889
661406,Arbory Bar and Eatery,"2 Flinders Walk, Melbourne, 3000",Melbourne,3000,Bar,http://arbory.com.au/,-37.81890972,144.9667926
109436,Section 8 Bar,"27-29 Tattersalls Lane, Melbourne, 3000",Melbourne,3000,Bar,https://section8.com.au/,-37.81176271,144.9654889
520402,The Bodega,"Shop 2, 47-55 Little Bourke Street, Melbourne, 3000",Melbourne,3000,Bar,https://www.facebook.com/thebodegabar/,-37.81088908,144.9710336
558769,Fiftyfive,"Basement, 55 Elizabeth Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.fifty-five.com.au/,-37.8169766,144.9642232
632394,Troika Bar,"Ground, 106 Little Lonsdale Street, Melbourne, 3000",Melbourne,3000,Bar,http://troikabar.com/,-37.80925121,144.9686269
101236,Angel Music Bar,"12 Bourke Street, Melbourne, 3000",Melbourne,3000,Bar,,-37.81134962,144.9725675
104653,Campari House,"21-25 Hardware Lane, Melbourne, 3000",Melbourne,3000,Bar,https://www.camparihouse.com.au/,-37.81406901,144.9613921
614523,The Barre,"100 St Kilda Road, Southbank, 3006",Southbank,3006,Bar,https://www.artscentremelbourne.com.au/your-visit/eat-drink-shop-rest/the-barre,-37.82150031,144.9690057
587676,Father's Office,"249 Little Lonsdale Street, Melbourne, 3000",Melbourne,3000,Bar,http://fathersoffice.com.au/,-37.81051764,144.9646508
504866,Sticky Institute,"Shop 10, Campbell Arcade, Melbourne, 3000",Melbourne,3000,Bar,http://www.stickyinstitute.com/,-37.81780039,144.9660829
594103,Curtin House,"Unit S15, Level 7, 252 Swanston Street, Melbourne, 3000",Melbourne,3000,Bar,http://curtinhouse.com/,-37.81197919,144.9651337
106254,Trades Hall,"2 Lygon Street, Carlton, 3053",Carlton,3053,Bar,https://www.bellaunion.com.au/,-37.80683784,144.9660558
513261,fortyfive downstairs,"Basement & LwrGround, 45 Flinders Lane, Melbourne, 3000",Melbourne,3000,Bar,http://www.fortyfivedownstairs.com/wp2016/,-37.81476782,144.9729815
619040,Fad Gallery,"Gnd & Flr1, 14 Corrs Lane, Melbourne, 3000",Melbourne,3000,Bar,http://fadgallery.com.au/,-37.8112354,144.968335
607972,Penny Blue,"2 Driver Lane, Melbourne, 3000",Melbourne,3000,Bar,https://pennyblue.com.au/,-37.81282107,144.9629887
105675,Seamstress Restaurant and Bar,"113 Lonsdale Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.seamstress.com.au/prod/,-37.81046225,144.9689575
103626,European Bier Café,"120 Exhibition Street, Melbourne, 3000",Melbourne,3000,Bar,http://europeanbiercafe.com.au/,-37.81285332,144.9711042
631757,Touche Hombre,"237 Lonsdale Street, Melbourne, 3000",Melbourne,3000,Bar,https://www.touchehombre.com.au/,-37.81150165,144.96544
103102,The Shaw Davey Slum,"171 Elgin Street, Carlton, 3053",Carlton,3053,Bar,http://theshawdaveyslum.com.au/,-37.79743273,144.9687969
613319,Asian Beer Café,"Shop 311, Level 3, 300 Lonsdale Street, Melbourne, 3000",Melbourne,3000,Bar,http://asianbeercafe.com.au/,-37.81016156,144.9634082
574518,Loop Project Space & Bar,"Ground, 19-23 Meyers Place, Melbourne, 3000",Melbourne,3000,Bar,http://www.looponline.com.au/,-37.81212244,144.9722104
594101,Mesa Verde,"Unit S13, Level 6, 252 Swanston Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.mesaverde.net.au/,-37.81204087,144.9650525
527419,Turf Bar,"Unit 1, LwrGround, 131 Queen Street, Melbourne, 3000",Melbourne,3000,Bar,http://turfbar.com.au/,-37.81553892,144.9607534
580042,Lustre Bar,"4A Centre Place, Melbourne, 3000",Melbourne,3000,Bar,http://www.lustrebar.com.au/,-37.81675634,144.965621
684968,Velvet Bar,"Casino, 8 Whiteman Street, Southbank, 3006",Southbank,3006,Bar,https://www.crownmelbourne.com.au/bars-nightclubs/bars/velvet-bar,-37.82371881,144.9574646
503026,Spleen Central,"41 Bourke Street, Melbourne, 3000",Melbourne,3000,Bar,https://whatson.melbourne.vic.gov.au/DiningandNightlife/BarsandPubs/AllBars/Pages/1804.aspx,-37.81180924,144.9719805
104824,Highlander Bar,"11A Highlander Lane, Melbourne, 3000",Melbourne,3000,Bar,http://highlanderbar.squarespace.com/,-37.81969181,144.9580106
602028,Golden Monkey,"Basement & Rear, 389 Lonsdale Street, Melbourne, 3000",Melbourne,3000,Bar,http://goldenmonkey.com.au/,-37.81278386,144.9610322
532712,Cookie,"Unit S2, Level 1, 252 Swanston Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.cookie.net.au/,-37.8121053,144.9651303
538247,Gin Palace,"10 Russell Place, Melbourne, 3000",Melbourne,3000,Bar,http://www.ginpalace.com.au/,-37.81385598,144.9674488
646930,Bar Nacional,"Tenancy 47, Ground, 727 Collins Street, Docklands, 3008",Docklands,3008,Bar,http://www.barnacional.com.au/,-37.82046726,144.9498229
640957,Man Tong Kitchen,"Shop 46B, Ground, 8 Whiteman Street, Southbank, 3006",Southbank,3006,Bar,http://www.mantongkitchen.com.au/,-37.82237743,144.9601366
513494,Randy Dragon,"Unit 1, Basement, 313-315 Flinders Lane, Melbourne, 3000",Melbourne,3000,Bar,http://www.randydragon.com.au/,-37.81745674,144.9637891
105749,QV Melbourne,"278-300 Swanston Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.qv.com.au,-37.8110354,144.9646718
601617,Lion Hotel at Melbourne Central,"Shop 303, Level 3, 300 Lonsdale Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.acemelbourne.com.au/mclion/,-37.81049466,144.9626089
559367,Robot Bar,"12 Bligh Place, Melbourne, 3000",Melbourne,3000,Bar,http://www.robotsushi.com/,-37.81710897,144.9637045
560832,Disco Bar,"Level 1-4, 167-175 Franklin Street, Melbourne, 3000",Melbourne,3000,Bar,https://www.tripadvisor.com.au/LocationPhotoDirectLink-g255100-d286290-i126403786-Discovery_Melbourne-Melbourne_Victoria.html,-37.80871597,144.9590246
602017,Hopscotch Urban Beer Bar,"Shop 4, 4 Riverside Quay, Southbank, 3006",Southbank,3006,Bar,https://www.hopscotchmelbourne.com.au/,-37.82109278,144.9637445
516520,Max Bar and Restaurant,"Ground, 54 Hardware Lane, Melbourne, 3000",Melbourne,3000,Bar,http://maxonhardware.com.au/,-37.81347367,144.9611947
589716,Watermark Docklands,"Shop 9, 800 Bourke Street, Docklands, 3008",Docklands,3008,Bar,http://www.watermarkdocklands.com.au/,-37.81926761,144.9452695
110349,Testing Grounds,"1-23 City Road, Southbank, 3006",Southbank,3006,Bar,http://www.testing-grounds.com.au/,-37.82122195,144.9675571
105968,Magic Mountain Saloon,"62 Little Collins Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.magicmountainsaloon.com.au/,-37.8128654,144.97151
681520,401 The Order,"Level 2 & Roof, 401 Swanston Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.theorder.com.au/,-37.80903643,144.9633771
540126,Left Bank Melbourne,"Ground, 1 Southbank Boulevard, Southbank, 3006",Southbank,3006,Bar,http://www.leftbankmelbourne.com.au/,-37.82098854,144.9625167
681513,Bomba Tapas Bar and Rooftop,"Ground & Rooftop, 103 Lonsdale Street, Melbourne, 3000",Melbourne,3000,Bar,https://bombabar.com.au/,-37.81038063,144.9692358
645472,The Drunken Poet,"Ground, 65 Peel Street, West Melbourne, 3003",West Melbourne,3003,Bar,http://www.thedrunkenpoet.com.au/,-37.80669547,144.9556082
575210,Eau de Vie,"Rear, 88 Flinders Street, Melbourne, 3000",Melbourne,3000,Bar,,-37.81602795,144.9718132
544022,Polepole Bar,"Ground & Level 1, 267 Little Collins Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.polepolebar.com.au/,-37.81471253,144.9655624
574265,GoGo Bar,"Basement, 125 Flinders Lane, Melbourne, 3000",Melbourne,3000,Bar,https://www.chinchinrestaurant.com.au/melbourne/gogo-bar/,-37.81553872,144.9703604
588906,Horse Bazaar,"Ground, 397 Little Lonsdale Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.horsebazaar.com.au/,-37.81181776,144.9601854
678337,Good Heavens,"Level 2, 79 Bourke Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.goodheavens.com.au/,-37.81207865,144.9710528
664076,Berlin Bar,"Level 1, 16-20 Corrs Lane, Melbourne, 3000",Melbourne,3000,Bar,http://www.berlinbar.com.au/,-37.81115704,144.9683765
513483,The Mill House Bar,"Unit 1, Basement, 277 Flinders Lane, Melbourne, 3000",Melbourne,3000,Bar,http://themillhouse.com.au/,-37.81703741,144.9652433
102064,Harley House,"71 Collins Street, Melbourne, 3000",Melbourne,3000,Bar,https://harleyhouse.com.au/,-37.81424169,144.971301
503039,Spaghetti Tree Restaurant,"Ground, 59-63 Bourke Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.spaghettitree.com.au/,-37.81195322,144.9714825
681851,The Irish Times Pub,"Gnd & Flr1, 427 Little Collins Street, Melbourne, 3000",Melbourne,3000,Bar,http://theirishtimespub.com.au/,-37.81619295,144.9604635
575245,Ferdydurke,"Level 1-2, 239 Lonsdale Street, Melbourne, 3000",Melbourne,3000,Bar,http://www.ferdydurke.com.au/,-37.81152723,144.9653532
598592,RACV City Club,"501 Bourke Street, Melbourne, 3000",Melbourne,3000,Hotel,https://www.racv.com.au/travel-leisure/racv-club/city-club.html,-37.81557208,144.9591017
105379,Colonial Hotel/Brown Alley Night Club,"240 King Street, Melbourne, 3000",Melbourne,3000,Hotel,https://www.thecolonialhotel.com.au/,-37.81460565,144.9550937
103402,Town Hall Hotel,"33 Errol Street, North Melbourne, 3051",North Melbourne,3051,Hotel,http://www.townhallhotelnorthmelbourne.com.au/,-37.80422448,144.9492425
634051,Munich Brauhaus,"45 South Wharf Promenade, South Wharf, 3006",South Wharf,3006,Hotel,http://www.munichbrauhaus.com/,-37.82407577,144.9504333
110111,Royal Standard Hotel,"333-337 William Street, West Melbourne, 3003",West Melbourne,3003,Hotel,http://www.royalstandardhotel.com.au/,-37.80777174,144.9544062
110106,The Metropolitan Hotel,"The Metropolitan Hotel, 263-265 William Street, Melbourne, 3000",Melbourne,3000,Hotel,http://metropolitan.melbourne/,-37.8129114,144.9567624
103922,Garden State Hotel,"95-101 Flinders Lane, Melbourne, 3000",Melbourne,3000,Hotel,http://gardenstatehotel.com.au/,-37.81533365,144.9710389
108536,The Crafty Squire,"115-127 Russell Street, Melbourne, 3000",Melbourne,3000,Hotel,http://www.thecraftysquire.com.au/,-[phone],[phone]
109721,Three Crowns Hotel,"361-365 Victoria Street, West Melbourne, 3003",West Melbourne,3003,Hotel,https://www.threecrownshotel.com.au/,-37.80528791,144.9494898
564954,Flinders Station Hotel Backpackers,"Unit 8-17, Level 3-12, 35 Elizabeth Street, Melbourne, 3000",Melbourne,3000,Hotel,https://oconnells.com.au/,-37.81739448,144.9644989
613003,P.J. O'Brien's,"Shop 12-16, Ground, 3 Southgate Avenue, Southbank, 3006",Southbank,3006,Hotel,http://www.pjobriens.com.au/southbank/,-37.82033398,144.966418
634045,The General Assembly,"29 South Wharf Promenade, South Wharf, 3006",South Wharf,3006,Hotel,http://www.thegeneralassembly.com.au/,-37.82411829,144.9518903
101613,Clyde Hotel,"377-389 Cardigan Street, Carlton, 3053",Carlton,3053,Hotel,https://www.theclydehotel.com.au/location/,-37.7972842,144.9658479
108983,The Hotel Windsor,"103-137 Spring Street, Melbourne, 3000",Melbourne,3000,Hotel,http://www.thehotelwindsor.com.au/,-[phone],[phone]
108202,Capitano,"421 Rathdowne Street, Carlton, 3053",Carlton,3053,Hotel,https://www.thebeaufort.com.au/,-37.79645167,144.9705082
